id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moneta_tag_manager,moneta.tag.manager,model_moneta_tag,group_moneta_manager,1,1,1,1
access_moneta_budget_user,moneta.budget.user,model_moneta_budget,group_moneta_user,1,1,1,1
access_moneta_budget_manager,moneta.budget.manager,model_moneta_budget,group_moneta_manager,1,1,1,1
access_moneta_budget_category_user,moneta.budget.category.user,model_moneta_budget_category,group_moneta_user,1,1,1,1
access_moneta_budget_category_manager,moneta.budget.category.manager,model_moneta_budget_category,group_moneta_manager,1,1,1,1
access_moneta_budget_period_user,moneta.budget.period.user,model_moneta_budget_period,group_moneta_user,1,1,1,1
access_moneta_budget_period_manager,moneta.budget.period.manager,model_moneta_budget_period,group_moneta_manager,1,1,1,1
access_moneta_budget_period_category_user,moneta.budget.period.category.user,model_moneta_budget_period_category,group_moneta_user,1,1,1,1
access_moneta_budget_period_category_manager,moneta.budget.period.category.manager,model_moneta_budget_period_category,group_moneta_manager,1,1,1,1
access_moneta_recurring_user,moneta.recurring.transaction.user,model_moneta_recurring_transaction,group_moneta_user,1,1,1,1
access_moneta_recurring_manager,moneta.recurring.transaction.manager,model_moneta_recurring_transaction,group_moneta_manager,1,1,1,1
access_moneta_institution_user,moneta.institution.user,model_moneta_institution,group_moneta_user,1,1,1,1
access_moneta_institution_manager,moneta.institution.manager,model_moneta_institution,group_moneta_manager,1,1,1,1
access_moneta_dashboard_user,moneta.dashboard.user,model_moneta_dashboard,group_moneta_user,1,1,1,1
access_moneta_dashboard_manager,moneta.dashboard.manager,model_moneta_dashboard,group_moneta_manager,1,1,1,1
access_moneta_security_allocation_user,moneta.security.allocation.user,model_moneta_security_allocation,group_moneta_user,1,1,1,1
access_moneta_security_allocation_manager,moneta.security.allocation.manager,model_moneta_security_allocation,group_moneta_manager,1,1,1,1
access_moneta_account_share_user,moneta.account.share.user,model_moneta_account_share,group_moneta_user,1,1,1,1
access_moneta_account_share_manager,moneta.account.share.manager,model_moneta_account_share,group_moneta_manager,1,1,1,1
access_moneta_gem_strategy_user,moneta.gem.strategy.user,model_moneta_gem_strategy,group_moneta_user,1,1,1,1
access_moneta_gem_strategy_manager,moneta.gem.strategy.manager,model_moneta_gem_strategy,group_moneta_manager,1,1,1,1
access_moneta_gem_signal_user,moneta.gem.signal.user,model_moneta_gem_signal,group_moneta_user,1,1,1,1
access_moneta_gem_signal_manager,moneta.gem.signal.manager,model_moneta_gem_signal,group_moneta_manager,1,1,1,1
access_moneta_reconciliation_wizard_user,moneta.reconciliation.wizard.user,model_moneta_reconciliation_wizard,group_moneta_user,1,1,1,1
access_moneta_reconciliation_wizard_manager,moneta.reconciliation.wizard.manager,model_moneta_reconciliation_wizard,group_moneta_manager,1,1,1,1
access_moneta_reconciliation_wizard_line_user,moneta.reconciliation.wizard.line.user,model_moneta_reconciliation_wizard_line,group_moneta_user,1,1,1,1
access_moneta_reconciliation_wizard_line_manager,moneta.reconciliation.wizard.line.manager,model_moneta_reconciliation_wizard_line,group_moneta_manager,1,1,1,1
access_moneta_loan_scenario_user,moneta.loan.scenario.user,model_moneta_loan_scenario,group_moneta_user,1,1,1,1
access_moneta_loan_scenario_manager,moneta.loan.scenario.manager,model_moneta_loan_scenario,group_moneta_manager,1,1,1,1
access_moneta_loan_amortization_line_user,moneta.loan.amortization.line.user,model_moneta_loan_amortization_line,group_moneta_user,1,1,1,1
access_moneta_loan_amortization_line_manager,moneta.loan.amortization.line.manager,model_moneta_loan_amortization_line,group_moneta_manager,1,1,1,1
access_moneta_loan_rate_change_user,moneta.loan.rate.change.user,model_moneta_loan_rate_change,group_moneta_user,1,1,1,1
access_moneta_loan_rate_change_manager,moneta.loan.rate.change.manager,model_moneta_loan_rate_change,group_moneta_manager,1,1,1,1
access_moneta_monte_carlo_user,moneta.monte.carlo.user,model_moneta_monte_carlo,group_moneta_user,1,1,1,1
access_moneta_monte_carlo_manager,moneta.monte.carlo.manager,model_moneta_monte_carlo,group_moneta_manager,1,1,1,1
access_moneta_monte_carlo_path_user,moneta.monte.carlo.path.user,model_moneta_monte_carlo_path,group_moneta_user,1,1,1,1
access_moneta_monte_carlo_path_manager,moneta.monte.carlo.path.manager,model_moneta_monte_carlo_path,group_moneta_manager,1,1,1,1
access_moneta_emergency_contact_user,moneta.emergency.contact.user,model_moneta_emergency_contact,group_moneta_user,1,1,1,1
access_moneta_emergency_contact_manager,moneta.emergency.contact.manager,model_moneta_emergency_contact,group_moneta_manager,1,1,1,1
access_moneta_transaction_rule_user,moneta.transaction.rule.user,model_moneta_transaction_rule,group_moneta_user,1,1,1,1
access_moneta_transaction_rule_manager,moneta.transaction.rule.manager,model_moneta_transaction_rule,group_moneta_manager,1,1,1,1
access_moneta_goal_user,moneta.goal.user,model_moneta_goal,group_moneta_user,1,1,1,1
access_moneta_goal_manager,moneta.goal.manager,model_moneta_goal,group_moneta_manager,1,1,1,1
access_moneta_goal_fund_wizard_user,moneta.goal.fund.wizard.user,model_moneta_goal_fund_wizard,group_moneta_user,1,1,1,1
access_moneta_goal_fund_wizard_manager,moneta.goal.fund.wizard.manager,model_moneta_goal_fund_wizard,group_moneta_manager,1,1,1,1
access_moneta_property_user,moneta.property.user,model_moneta_property,group_moneta_user,1,1,1,1
access_moneta_property_manager,moneta.property.manager,model_moneta_property,group_moneta_manager,1,1,1,1
access_moneta_subscription_detector_user,moneta.subscription.detector.user,model_moneta_subscription_detector,group_moneta_user,1,1,1,1
access_moneta_subscription_detector_manager,moneta.subscription.detector.manager,model_moneta_subscription_detector,group_moneta_manager,1,1,1,1
access_moneta_subscription_detector_line_user,moneta.subscription.detector.line.user,model_moneta_subscription_detector_line,group_moneta_user,1,1,1,1
access_moneta_subscription_detector_line_manager,moneta.subscription.detector.line.manager,model_moneta_subscription_detector_line,group_moneta_manager,1,1,1,1
access_moneta_payee_merge_wizard_user,moneta.payee.merge.wizard.user,model_moneta_payee_merge_wizard,group_moneta_user,1,1,1,1
access_moneta_payee_merge_wizard_manager,moneta.payee.merge.wizard.manager,model_moneta_payee_merge_wizard,group_moneta_manager,1,1,1,1
access_moneta_export_wizard_user,moneta.export.wizard.user,model_moneta_export_wizard,group_moneta_user,1,1,1,1
access_moneta_export_wizard_manager,moneta.export.wizard.manager,model_moneta_export_wizard,group_moneta_manager,1,1,1,1
access_moneta_transaction_batch_category_wizard_user,moneta.transaction.batch.category.wizard.user,model_moneta_transaction_batch_category_wizard,group_moneta_user,1,1,1,1
access_moneta_transaction_batch_category_wizard_manager,moneta.transaction.batch.category.wizard.manager,model_moneta_transaction_batch_category_wizard,group_moneta_manager,1,1,1,1
access_moneta_property_valuation_user,moneta.property.valuation.user,model_moneta_property_valuation,group_moneta_user,1,1,1,1
access_moneta_property_valuation_manager,moneta.property.valuation.manager,model_moneta_property_valuation,group_moneta_manager,1,1,1,1
access_moneta_insight_user,moneta.insight.user,model_moneta_insight,group_moneta_user,1,1,1,1
access_moneta_insight_manager,moneta.insight.manager,model_moneta_insight,group_moneta_manager,1,1,1,1
access_moneta_ai_chat_user,moneta.ai.chat.user,model_moneta_ai_chat,group_moneta_user,1,1,1,1
access_moneta_ai_chat_manager,moneta.ai.chat.manager,model_moneta_ai_chat,group_moneta_manager,1,1,1,1
access_moneta_ai_chat_message_user,moneta.ai.chat.message.user,model_moneta_ai_chat_message,group_moneta_user,1,1,1,1
access_moneta_ai_chat_message_manager,moneta.ai.chat.message.manager,model_moneta_ai_chat_message,group_moneta_manager,1,1,1,1
access_moneta_ai_summary_user,moneta.ai.summary.user,model_moneta_ai_summary,group_moneta_user,1,1,1,1
access_moneta_ai_summary_manager,moneta.ai.summary.manager,model_moneta_ai_summary,group_moneta_manager,1,1,1,1
access_moneta_ai_receipt_wizard_user,moneta.ai.receipt.wizard.user,model_moneta_ai_receipt_wizard,group_moneta_user,1,1,1,1
access_moneta_ai_receipt_wizard_manager,moneta.ai.receipt.wizard.manager,model_moneta_ai_receipt_wizard,group_moneta_manager,1,1,1,1
access_moneta_ai_receipt_line_wizard_user,moneta.ai.receipt.line.wizard.user,model_moneta_ai_receipt_line_wizard,group_moneta_user,1,1,1,1
access_moneta_ai_receipt_line_wizard_manager,moneta.ai.receipt.line.wizard.manager,model_moneta_ai_receipt_line_wizard,group_moneta_manager,1,1,1,1
access_moneta_target_allocation_user,moneta.target.allocation.user,model_moneta_target_allocation,group_moneta_user,1,1,1,1
access_moneta_target_allocation_manager,moneta.target.allocation.manager,model_moneta_target_allocation,group_moneta_manager,1,1,1,1
access_moneta_benchmark_comparison_user,moneta.benchmark.comparison.user,model_moneta_benchmark_comparison,group_moneta_user,1,1,1,1
access_moneta_benchmark_comparison_manager,moneta.benchmark.comparison.manager,model_moneta_benchmark_comparison,group_moneta_manager,1,1,1,1
access_moneta_portfolio_rebalance_wizard_user,moneta.portfolio.rebalance.wizard.user,model_moneta_portfolio_rebalance_wizard,group_moneta_user,1,1,1,1
access_moneta_portfolio_rebalance_wizard_manager,moneta.portfolio.rebalance.wizard.manager,model_moneta_portfolio_rebalance_wizard,group_moneta_manager,1,1,1,1
access_moneta_portfolio_rebalance_line_wizard_user,moneta.portfolio.rebalance.line.wizard.user,model_moneta_portfolio_rebalance_line_wizard,group_moneta_user,1,1,1,1
access_moneta_portfolio_rebalance_line_wizard_manager,moneta.portfolio.rebalance.line.wizard.manager,model_moneta_portfolio_rebalance_line_wizard,group_moneta_manager,1,1,1,1
access_moneta_stock_split_wizard_user,moneta.stock.split.wizard.user,model_moneta_stock_split_wizard,group_moneta_user,1,1,1,1
access_moneta_stock_split_wizard_manager,moneta.stock.split.wizard.manager,model_moneta_stock_split_wizard,group_moneta_manager,1,1,1,1
access_moneta_dashboard_action_user,moneta.dashboard.action.user,model_moneta_dashboard_action,group_moneta_user,1,1,1,1
access_moneta_dashboard_action_manager,moneta.dashboard.action.manager,model_moneta_dashboard_action,group_moneta_manager,1,1,1,1
access_moneta_action_history_user,moneta.action.history.user,model_moneta_action_history,group_moneta_user,1,1,1,1
access_moneta_action_history_manager,moneta.action.history.manager,model_moneta_action_history,group_moneta_manager,1,1,1,1
